Section;Extruder;Key;Type;Label;Value
infill;1;skin_edge_support_layers;int;Skin Edge Support Layers;4
material;1;material_print_temperature;float;Printing Temperature;205
material;1;material_print_temperature_layer_0;float;Printing Temperature Initial Layer;205
material;1;material_initial_print_temperature;float;Initial Printing Temperature;195
material;1;material_final_print_temperature;float;Final Printing Temperature;190
material;1;material_bed_temperature;float;Build Plate Temperature;45
material;1;material_bed_temperature_layer_0;float;Build Plate Temperature Initial Layer;45
material;1;material_shrinkage_percentage;float;Scaling Factor Shrinkage Compensation;100
material;1;material_shrinkage_percentage_xy;float;Horizontal Scaling Factor Shrinkage Compensation;100
material;1;material_shrinkage_percentage_z;float;Vertical Scaling Factor Shrinkage Compensation;100
material;1;material_flow;float;Flow;100
material;1;wall_material_flow;float;Wall Flow;100
material;1;wall_0_material_flow;float;Outer Wall Flow;100
material;1;wall_x_material_flow;float;Inner Wall(s) Flow;100
material;1;wall_0_material_flow_roofing;float;Top Surface Outer Wall Flow;100
material;1;wall_x_material_flow_roofing;float;Top Surface Inner Wall(s) Flow;100
material;1;skin_material_flow;float;Top/Bottom Flow;95
material;1;roofing_material_flow;float;Top Surface Skin Flow;100
material;1;infill_material_flow;float;Infill Flow;100
material;1;skirt_brim_material_flow;float;Skirt/Brim Flow;100
material;1;support_material_flow;float;Support Flow;100
material;1;support_interface_material_flow;float;Support Interface Flow;95
material;1;support_roof_material_flow;float;Support Roof Flow;95
material;1;support_bottom_material_flow;float;Support Floor Flow;95
material;1;prime_tower_flow;float;Prime Tower Flow;100
material;1;material_flow_layer_0;float;Initial Layer Flow;100
material;1;wall_x_material_flow_layer_0;float;Initial Layer Inner Wall Flow;95
material;1;wall_0_material_flow_layer_0;float;Initial Layer Outer Wall Flow;110
material;1;skin_material_flow_layer_0;float;Initial Layer Bottom Flow;95
material;1;_plugin__curaenginegradualflow__0_1_0__gradual_flow_enabled;bool;Gradual flow enabled;False
speed;1;speed_print;float;Print Speed;100
speed;1;speed_infill;float;Infill Speed;100
speed;1;speed_wall;float;Wall Speed;79
speed;1;speed_wall_0;float;Outer Wall Speed;72
speed;1;speed_wall_x;float;Inner Wall Speed;79
speed;1;speed_wall_0_roofing;float;Top Surface Outer Wall Speed;72
speed;1;speed_wall_x_roofing;float;Top Surface Inner Wall Speed;79
speed;1;speed_roofing;float;Top Surface Skin Speed;58
speed;1;speed_topbottom;float;Top/Bottom Speed;58
speed;1;speed_support;float;Support Speed;72
speed;1;speed_support_infill;float;Support Infill Speed;72
speed;1;speed_support_interface;float;Support Interface Speed;58
speed;1;speed_support_roof;float;Support Roof Speed;58
speed;1;speed_support_bottom;float;Support Floor Speed;58
speed;1;speed_travel;float;Travel Speed;100
speed;1;speed_layer_0;float;Initial Layer Speed;20
speed;1;speed_print_layer_0;float;Initial Layer Print Speed;20
speed;1;speed_travel_layer_0;float;Initial Layer Travel Speed;100
speed;1;skirt_brim_speed;float;Skirt/Brim Speed;20
speed;1;speed_z_hop;float;Z Hop Speed;10
speed;1;speed_slowdown_layers;int;Number of Slower Layers;1
speed;1;speed_equalize_flow_width_factor;float;Flow Equalization Ratio;100
speed;1;acceleration_enabled;bool;Enable Acceleration Control;False
speed;1;jerk_enabled;bool;Enable Jerk Control;True
speed;1;jerk_travel_enabled;bool;Enable Travel Jerk;False
speed;1;jerk_print;float;Print Jerk;20
speed;1;jerk_infill;float;Infill Jerk;20
speed;1;jerk_wall;float;Wall Jerk;20
speed;1;jerk_wall_0;float;Outer Wall Jerk;20
speed;1;jerk_wall_x;float;Inner Wall Jerk;20
speed;1;jerk_wall_0_roofing;float;Top Surface Outer Wall Jerk;20
speed;1;jerk_wall_x_roofing;float;Top Surface Inner Wall Jerk;20
speed;1;jerk_roofing;float;Top Surface Skin Jerk;20
speed;1;jerk_topbottom;float;Top/Bottom Jerk;20
speed;1;jerk_support;float;Support Jerk;20
speed;1;jerk_support_infill;float;Support Infill Jerk;20
speed;1;jerk_support_interface;float;Support Interface Jerk;20
speed;1;jerk_support_roof;float;Support Roof Jerk;20
speed;1;jerk_support_bottom;float;Support Floor Jerk;20
speed;1;jerk_layer_0;float;Initial Layer Jerk;20
speed;1;jerk_print_layer_0;float;Initial Layer Print Jerk;20
speed;1;jerk_skirt_brim;float;Skirt/Brim Jerk;20
travel;1;retraction_enable;bool;Enable Retraction;True
travel;1;retract_at_layer_change;bool;Retract at Layer Change;False
travel;1;retraction_amount;float;Retraction Distance;6.5
travel;1;retraction_speed;float;Retraction Speed;45
travel;1;retraction_retract_speed;float;Retraction Retract Speed;45
travel;1;retraction_prime_speed;float;Retraction Prime Speed;45
travel;1;retraction_extra_prime_amount;float;Retraction Extra Prime Amount;0
travel;1;retraction_min_travel;float;Retraction Minimum Travel;0.8
travel;1;retraction_count_max;int;Maximum Retraction Count;25
travel;1;retraction_extrusion_window;float;Minimum Extrusion Distance Window;1
travel;1;retraction_combing;enum;Combing Mode;no_outer_surfaces
travel;1;retraction_combing_max_distance;float;Max Comb Distance With No Retract;15
travel;1;travel_retract_before_outer_wall;bool;Retract Before Outer Wall;False
travel;1;travel_avoid_other_parts;bool;Avoid Printed Parts When Traveling;True
travel;1;travel_avoid_supports;bool;Avoid Supports When Traveling;False
travel;1;travel_avoid_distance;float;Travel Avoid Distance;0.75
travel;1;layer_start_x;float;Layer Start X;180
travel;1;layer_start_y;float;Layer Start Y;180
travel;1;retraction_hop_enabled;bool;Z Hop When Retracted;False
cooling;1;cool_fan_enabled;bool;Enable Print Cooling;True
cooling;1;cool_fan_speed;float;Fan Speed;100
cooling;1;cool_fan_speed_min;float;Regular Fan Speed;100
cooling;1;cool_fan_speed_max;float;Maximum Fan Speed;100
cooling;1;cool_min_layer_time_fan_speed_max;float;Regular/Maximum Fan Speed Threshold;11
cooling;1;cool_fan_speed_0;float;Initial Fan Speed;100
cooling;1;cool_fan_full_at_height;float;Regular Fan Speed at Height;0.2
cooling;1;cool_fan_full_layer;int;Regular Fan Speed at Layer;2
cooling;1;cool_min_layer_time;float;Minimum Layer Time;6
cooling;1;cool_min_speed;float;Minimum Speed;14
cooling;1;cool_lift_head;bool;Lift Head;False
cooling;1;cool_min_temperature;float;Small Layer Printing Temperature;195
support;1;support_enable;bool;Generate Support;True
support;1;support_structure;enum;Support Structure;tree
support;1;support_tree_angle;float;Maximum Branch Angle;60
support;1;support_tree_branch_diameter;float;Branch Diameter;5
support;1;support_tree_max_diameter;float;Trunk Diameter;25
support;1;support_tree_branch_diameter_angle;float;Branch Diameter Angle;7
support;1;support_type;enum;Support Placement;everywhere
support;1;support_tree_angle_slow;float;Preferred Branch Angle;40
support;1;support_tree_max_diameter_increase_by_merges_when_support_to_model;float;Diameter Increase To Model;1
support;1;support_tree_min_height_to_model;float;Minimum Height To Model;3
support;1;support_tree_bp_diameter;float;Initial Layer Diameter;7.5
support;1;support_tree_top_rate;float;Branch Density;30
support;1;support_tree_tip_diameter;float;Tip Diameter;0.8
support;1;support_tree_limit_branch_reach;bool;Limit Branch Reach;True
support;1;support_tree_branch_reach_limit;float;Optimal Branch Range;30
support;1;support_tree_rest_preference;enum;Rest Preference;graceful
support;1;support_angle;float;Support Overhang Angle;60
support;1;support_pattern;enum;Support Pattern;zigzag
support;1;support_wall_count;int;Support Wall Line Count;1
support;1;support_interface_wall_count;int;Support Interface Wall Line Count;1
support;1;support_roof_wall_count;int;Support Roof Wall Line Count;1
support;1;support_bottom_wall_count;int;Support Bottom Wall Line Count;1
support;1;support_connect_zigzags;bool;Connect Support ZigZags;True
support;1;support_infill_rate;float;Support Density;0
support;1;support_line_distance;float;Support Line Distance;0
support;1;support_initial_layer_line_distance;float;Initial Layer Support Line Distance;0
support;1;support_brim_enable;bool;Enable Support Brim;True
support;1;support_brim_width;float;Support Brim Width;1.2
support;1;support_brim_line_count;int;Support Brim Line Count;3
support;1;support_z_distance;float;Support Z Distance;0.4
support;1;support_top_distance;float;Support Top Distance;0.4
support;1;support_bottom_distance;float;Support Bottom Distance;0.4
support;1;support_xy_distance;float;Support X/Y Distance;0.7
support;1;support_xy_overrides_z;enum;Support Distance Priority;z_overrides_xy
support;1;support_xy_distance_overhang;float;Minimum Support X/Y Distance;0.2
support;1;minimum_support_area;float;Minimum Support Area;0
support;1;support_interface_enable;bool;Enable Support Interface;True
support;1;support_roof_enable;bool;Enable Support Roof;True
support;1;support_bottom_enable;bool;Enable Support Floor;True
support;1;support_interface_height;float;Support Interface Thickness;0.4
support;1;support_roof_height;float;Support Roof Thickness;0.4
support;1;support_bottom_height;float;Support Floor Thickness;0.4
support;1;support_interface_skip_height;float;Support Interface Resolution;0.2
support;1;support_interface_density;float;Support Interface Density;100
support;1;support_roof_density;float;Support Roof Density;100
support;1;support_roof_line_distance;float;Support Roof Line Distance;0.4
support;1;support_bottom_density;float;Support Floor Density;100
support;1;support_bottom_line_distance;float;Support Floor Line Distance;0.4
support;1;support_interface_pattern;enum;Support Interface Pattern;zigzag
support;1;support_roof_pattern;enum;Support Roof Pattern;zigzag
support;1;support_bottom_pattern;enum;Support Floor Pattern;zigzag
support;1;minimum_interface_area;float;Minimum Support Interface Area;1
support;1;minimum_roof_area;float;Minimum Support Roof Area;1
support;1;support_interface_offset;float;Support Interface Horizontal Expansion;0
support;1;support_roof_offset;float;Support Roof Horizontal Expansion;0
support;1;support_bottom_offset;float;Support Floor Horizontal Expansion;0
support;1;support_interface_priority;enum;Support Interface Priority;interface_area_overwrite_support_area
support;1;support_interface_angles;[int];Support Interface Line Directions;[ ]
support;1;support_roof_angles;[int];Support Roof Line Directions;[ ]
support;1;support_bottom_angles;[int];Support Floor Line Directions;[ ]
support;1;support_fan_enable;bool;Fan Speed Override;False
platform_adhesion;1;prime_blob_enable;bool;Enable Prime Blob;False
platform_adhesion;1;adhesion_type;enum;Build Plate Adhesion Type;brim
platform_adhesion;1;skirt_brim_minimal_length;float;Skirt/Brim Minimum Length;250
platform_adhesion;1;brim_width;float;Brim Width;7
platform_adhesion;1;brim_line_count;int;Brim Line Count;3
platform_adhesion;1;brim_gap;float;Brim Distance;0.15
platform_adhesion;1;brim_replaces_support;bool;Brim Replaces Support;True
platform_adhesion;1;brim_outside_only;bool;Brim Only on Outside;True
platform_adhesion;1;brim_inside_margin;float;Brim Inside Avoid Margin;2.5
platform_adhesion;1;brim_smart_ordering;bool;Smart Brim;True
meshfix;1;meshfix_union_all;bool;Union Overlapping Volumes;True
meshfix;1;meshfix_union_all_remove_holes;bool;Remove All Holes;False
meshfix;1;meshfix_extensive_stitching;bool;Extensive Stitching;False
meshfix;1;meshfix_keep_open_polygons;bool;Keep Disconnected Faces;False
meshfix;1;multiple_mesh_overlap;float;Merged Meshes Overlap;0
meshfix;1;carve_multiple_volumes;bool;Remove Mesh Intersection;False
meshfix;1;meshfix_maximum_resolution;float;Maximum Resolution;0.96
meshfix;1;meshfix_maximum_travel_resolution;float;Maximum Travel Resolution;0.8
meshfix;1;meshfix_maximum_deviation;float;Maximum Deviation;0.04
meshfix;1;meshfix_maximum_extrusion_area_deviation;float;Maximum Extrusion Area Deviation;50000
meshfix;1;meshfix_fluid_motion_enabled;bool;Enable Fluid Motion;True
meshfix;1;meshfix_fluid_motion_shift_distance;float;Fluid Motion Shift Distance;0.1
meshfix;1;meshfix_fluid_motion_small_distance;float;Fluid Motion Small Distance;0.01
meshfix;1;meshfix_fluid_motion_angle;float;Fluid Motion Angle;15
blackmagic;1;print_sequence;enum;Print Sequence;all_at_once
blackmagic;1;infill_mesh;bool;Infill Mesh;False
blackmagic;1;infill_mesh_order;int;Mesh Processing Rank;0
blackmagic;1;cutting_mesh;bool;Cutting Mesh;False
blackmagic;1;mold_enabled;bool;Mold;False
blackmagic;1;support_mesh;bool;Support Mesh;False
blackmagic;1;anti_overhang_mesh;bool;Anti Overhang Mesh;False
blackmagic;1;magic_mesh_surface_mode;enum;Surface Mode;normal
blackmagic;1;magic_spiralize;bool;Spiralize Outer Contour;False
experimental;1;slicing_tolerance;enum;Slicing Tolerance;middle
experimental;1;infill_enable_travel_optimization;bool;Infill Travel Optimization;False
experimental;1;minimum_polygon_circumference;float;Minimum Polygon Circumference;1
experimental;1;support_skip_some_zags;bool;Break Up Support In Chunks;False
experimental;1;draft_shield_enabled;bool;Enable Draft Shield;False
experimental;1;conical_overhang_enabled;bool;Make Overhang Printable;False
experimental;1;coasting_enable;bool;Enable Coasting;False
experimental;1;magic_fuzzy_skin_enabled;bool;Fuzzy Skin;False
experimental;1;flow_rate_max_extrusion_offset;float;Flow Rate Compensation Max Extrusion Offset;0
experimental;1;flow_rate_extrusion_offset_factor;float;Flow Rate Compensation Factor;100
experimental;1;adaptive_layer_height_enabled;bool;Use Adaptive Layers;False
experimental;1;wall_overhang_angle;float;Overhanging Wall Angle;90
experimental;1;wall_overhang_speed_factor;float;Overhanging Wall Speed;100
experimental;1;bridge_settings_enabled;bool;Enable Bridge Settings;True
experimental;1;bridge_wall_min_length;float;Minimum Bridge Wall Length;2.1
experimental;1;bridge_skin_support_threshold;float;Bridge Skin Support Threshold;50
experimental;1;bridge_sparse_infill_max_density;float;Bridge Sparse Infill Max Density;0
experimental;1;bridge_wall_coast;float;Bridge Wall Coasting;0
experimental;1;bridge_wall_speed;float;Bridge Wall Speed;58
experimental;1;bridge_wall_material_flow;float;Bridge Wall Flow;100
experimental;1;bridge_skin_speed;float;Bridge Skin Speed;58
experimental;1;bridge_skin_material_flow;float;Bridge Skin Flow;95
experimental;1;bridge_skin_density;float;Bridge Skin Density;80
experimental;1;bridge_fan_speed;float;Bridge Fan Speed;100
experimental;1;bridge_enable_more_layers;bool;Bridge Has Multiple Layers;False
experimental;1;clean_between_layers;bool;Wipe Nozzle Between Layers;False
experimental;1;small_hole_max_size;float;Small Hole Max Size;0
experimental;1;material_alternate_walls;bool;Alternate Wall Directions;False
experimental;1;group_outer_walls;bool;Group Outer Walls;True
